code,conversation,sender,content,type,sendAt
0,0,0,iamzero,text,2020-07-21T09:55:01.000Z
1,0,1,iamone,text,2020-07-21T09:56:08.000Z
2,0,2,iamtwo,text,2020-07-21T09:56:04.000Z
4,1,1,Hi,text,2020-06-03T13:52:29.000Z
5,1,1,Help,text,2020-06-03T13:52:30.000Z
7,8,6,jiji,text,2020-06-11T02:52:28.000Z
9,3,3,123,text,2020-06-11T03:27:14.000Z
49,24,13,alo alo,text,2020-07-17T04:04:36.000Z
50,24,13,alo alo,text,2020-07-17T04:05:25.000Z
51,24,13,1234,text,2020-07-17T04:05:50.000Z
52,24,13,12345,text,2020-07-17T04:06:06.000Z
53,34,25,ê,text,2020-07-20T03:33:14.000Z
54,35,25,ê,text,2020-07-20T03:33:40.000Z
60,35,25,2,text,2020-07-20T04:30:18.000Z
61,35,25,http://localhost:5001/Help_Desk-i2g_quang/MonJul20202004:30:42GMT+0000(UTC)happy_awesome_face_sticker.jpg,image,2020-07-20T04:30:42.000Z
66,35,25,https://3.bp.blogspot.com/-U_ZPPtGK6XM/TrK5HFWZw-I/AAAAAAAAAxg/jaEDid-rxcE/s1600/Wallpaper___Abstract_IX_by_dizfunctionality.jpg,text,2020-07-20T04:36:38.000Z
69,35,24,ok,text,2020-07-20T04:39:58.000Z
70,35,25,1,text,2020-07-20T04:44:44.000Z
78,35,25,2,text,2020-07-20T07:13:59.000Z
85,35,25,1,text,2020-07-21T07:21:54.000Z
120,35,25,2,text,2020-07-21T09:54:56.000Z
121,35,26,2,text,2020-07-21T09:55:01.000Z
122,35,22,ko thấy đc ảnh,text,2020-07-21T09:56:08.000Z
123,35,22,https://3.bp.blogspot.com/-U_ZPPtGK6XM/TrK5HFWZw-I/AAAAAAAAAxg/jaEDid-rxcE/s1600/Wallpaper___Abstract_IX_by_dizfunctionality.jpg,text,2020-07-21T09:56:18.000Z
124,35,22,https://www.slideserve.com/liang/deterministic-petrophysics,text,2020-07-21T09:56:34.000Z
125,35,22,gửi link ko dc hở,text,2020-07-21T09:56:43.000Z
126,35,25,chưa có tính năng đấy,text,2020-07-21T09:56:59.000Z
127,35,22,cho cái gửi link nữa đi,text,2020-07-21T09:57:18.000Z
128,35,22,vs lại gửi doc đồ đc hảm,text,2020-07-21T09:57:26.000Z
129,35,22,http://localhost:5001/Help_Desk-i2g_quang/1595325452718License README.docx,file,2020-07-21T09:57:34.000Z
130,35,25,bảo thầy nhé,text,2020-07-21T09:57:35.000Z
131,35,22,thầy có đang ở đó ko?,text,2020-07-21T09:57:58.000Z
132,35,25,ko,text,2020-07-21T09:58:01.000Z
133,35,22,thầy que?,text,2020-07-21T09:58:08.000Z
134,35,25,ko bit,text,2020-07-21T09:58:28.000Z
135,35,22,group c ko add đc thêm 3 bạn supporter,text,2020-07-21T09:58:42.000Z
136,35,22,chia ca ra support chứ 1 mình mệt lắm,text,2020-07-21T09:58:54.000Z
137,35,25,dc r đấy,text,2020-07-21T09:59:26.000Z
138,35,22,sdt của Trang ( 0388752173,text,2020-07-21T10:00:05.000Z
139,35,22,Long: 0365854612,text,2020-07-21T10:00:30.000Z
140,35,25,tự add đi,text,2020-07-21T10:00:34.000Z
141,35,22,ko add dc,text,2020-07-21T10:00:43.000Z
142,35,25,add dc r,text,2020-07-21T10:00:46.000Z
143,35,22,add chỗ nào v,text,2020-07-21T10:01:32.000Z
144,35,22,có gửi ảnh á,text,2020-07-21T10:01:35.000Z
145,35,22,lỗi ròi,text,2020-07-21T10:01:44.000Z
146,35,22,chat hiện 2 lần,text,2020-07-21T10:01:51.000Z
147,35,25,chat nào,text,2020-07-21T10:02:38.000Z
148,35,22,à quên,text,2020-07-21T10:07:09.000Z
149,35,22,vẫn bì này,text,2020-07-21T10:07:15.000Z
150,35,25,f5,text,2020-07-21T10:08:03.000Z
151,35,22,ok,text,2020-07-21T10:08:22.000Z
152,35,22,đc ròi,text,2020-07-21T10:08:25.000Z
153,35,22,ngon ròi,text,2020-07-21T10:08:27.000Z
154,35,22,xinh xăn đẹp gái ngay,text,2020-07-21T10:08:32.000Z
155,35,25,them đc member chưa,text,2020-07-21T10:09:09.000Z
156,35,22,gửi hình đi,text,2020-07-21T10:30:10.000Z
157,35,22,gửi file đi,text,2020-07-21T10:32:15.000Z
158,35,22,thấy gửi file ko dc,text,2020-07-21T10:32:21.000Z
159,35,25,http://localhost:5001/Help_Desk-i2g_quang/1595328022268happy_awesome_face_sticker.jpg,image,2020-07-21T10:40:22.000Z
160,35,25,http://localhost:5001/Help_Desk-i2g_quang/15953281192881.csv,file,2020-07-21T10:41:59.000Z
161,35,22,ok ok,text,2020-07-21T10:48:54.000Z
162,35,22,ok,text,2020-07-21T10:49:00.000Z
163,35,22,ủa lại bị ròi,text,2020-07-21T10:49:04.000Z
164,35,22,alo,text,2020-07-21T10:49:15.000Z
165,35,22,à lại hết bị 2 tin nhắn,text,2020-07-21T10:49:21.000Z
166,35,22,troll à,text,2020-07-21T10:49:24.000Z
167,35,22,nó bị gì á,text,2020-07-21T10:49:34.000Z
168,35,22,mới nãy bị 2 tin nhắn như cũ xong,text,2020-07-21T10:49:45.000Z
169,35,25,điều tra sau nhé =]]],text,2020-07-21T11:07:00.000Z
170,35,25,bị thì f5 thôi,text,2020-07-21T11:07:03.000Z
171,35,2,ủa nó ra tkhoan khác này,text,2020-07-22T03:10:35.000Z
172,35,25,:@,text,2020-07-23T08:39:18.000Z
173,35,24,1,text,2020-07-28T04:01:51.000Z
174,35,24,2,text,2020-07-28T04:02:16.000Z
175,35,24,3,text,2020-07-28T04:05:44.000Z
176,35,24,4,text,2020-07-28T04:06:04.000Z
177,35,24,5,text,2020-07-28T04:06:09.000Z
178,35,24,6,text,2020-07-28T04:18:37.000Z
179,35,24,1,text,2020-07-28T08:59:18.000Z
182,35,25,hi,text,2020-08-05T09:51:10.000Z
189,35,2,hihi,text,2020-08-05T10:00:01.000Z
194,35,25,tung test,text,2020-08-06T10:54:48.000Z
76,36,26,1,text,2020-07-20T07:13:31.000Z
77,36,26,2,text,2020-07-20T07:13:42.000Z
80,36,26,hoang,text,2020-07-21T02:36:24.000Z
81,36,26,123,text,2020-07-21T02:36:29.000Z
82,36,26,123,text,2020-07-21T02:36:37.000Z
83,36,22,chat gì a,text,2020-07-21T03:57:17.000Z
84,36,26,http://localhost:5001/Help_Desk-i2g_hoang/TueJul21202004:39:08GMT+0000(UTC)happy_awesome_face_sticker.jpg,image,2020-07-21T04:39:07.000Z
86,36,26,hello,text,2020-07-21T08:43:30.000Z
87,36,26,help me!!!,text,2020-07-21T08:50:55.000Z
90,36,26,http://localhost:5001/Help_Desk-i2g_hoang/1595321939978happy_awesome_face_sticker.jpg,image,2020-07-21T08:58:59.000Z
91,36,22,failed to load image ròi,text,2020-07-21T09:00:51.000Z
92,36,22,failed to load image ròi,text,2020-07-21T09:00:53.000Z
93,36,22,failed to load image ròi,text,2020-07-21T09:00:57.000Z
